Pokemon,Level,Ability,Item,Moves,WinRate,Type1,Type2,Speed,HP,Attack,Defense,SpAtk,SpDef
Abomasnow,82,SnowWarning,AssaultVest/LightClay,AuroraVeil/Blizzard/Earthquake/IceShard/WoodHammer,49.42145,Grass,Ice,60,90,92,75,92,85
Absol,84,Justified,ChoiceBand/FocusSash/LifeOrb,CloseCombat/KnockOff/PlayRough/SuckerPunch/SwordsDance,50.217503,Dark,,75,65,130,60,75,60
Accelgor,86,StickyHold,ChoiceSpecs/FocusSash/HeavyDutyBoots/Leftovers/LifeOrb,BugBuzz/EnergyBall/FocusBlast/SludgeBomb/Spikes/Toxic/Yawn,47.218483,Bug,,145,80,70,40,100,60
Aegislash,80,StanceChange,ChoiceBand/Leftovers/LifeOrb,"CloseCombat/FlashCannon/IronHead/""KingsShield""/ShadowBall/ShadowClaw/ShadowSneak/Substitute/SwordsDance/Toxic",51.947903,Steel,Ghost,60,60,50,140,50,140
Aerodactyl,82,Unnerve,ChoiceBand/HeavyDutyBoots/LifeOrb,AquaTail/DualWingbeat/Earthquake/HoneClaws/StoneEdge,52.189644,Rock,Flying,130,80,105,65,60,75
Aggron,85,RockHead,AirBalloon/ChoiceBand,BodyPress/Earthquake/HeadSmash/HeavySlam/RockPolish/StealthRock,47.98329,Steel,Rock,50,70,110,180,60,60
Alakazam,78,MagicGuard,FocusSash/LifeOrb,Counter/FocusBlast/NastyPlot/Psychic/ShadowBall,50.1299,Psychic,,120,55,50,45,135,95
Alcremie,86,AromaVeil/SweetVeil,Leftovers,CalmMind/DazzlingGleam/MysticalFire/Psychic/Recover,48.534904,Fairy,,64,65,60,75,110,121
Altaria,90,NaturalCure,HeavyDutyBoots/Leftovers/LifeOrb,Defog/DracoMeteor/Earthquake/FireBlast/Roost/Toxic,49.225636,Dragon,Flying,80,75,70,90,70,105
Amoonguss,84,Regenerator,BlackSludge,ClearSmog/GigaDrain/SludgeBomb/Spore/Synthesis/Toxic,51.111115,Grass,Poison,30,114,85,70,85,80
Appletun,90,ThickFat,Leftovers,AppleAcid/DracoMeteor/DragonPulse/LeechSeed/Recover/,48.15651,Grass,Dragon,30,110,85,80,100,80
Araquanid,80,WaterBubble,HeavyDutyBoots/Leftovers,LeechLife/Liquidation/MirrorCoat/StickyWeb/Toxic,49.160095,Water,Bug,42,68,70,92,50,132
Arcanine,82,FlashFire/Intimidate,ChoiceBand/HeavyDutyBoots/Leftovers/LifeOrb,CloseCombat/ExtremeSpeed/FlareBlitz/MorningSun/Toxic/WildCharge/WillOWisp,49.453236,Fire,,95,90,110,80,100,80
Archeops,82,Defeatist,ChoiceBand/HeavyDutyBoots,DualWingbeat/Earthquake/Roost/StoneEdge/Uturn,49.830784,Rock,Flying,110,75,140,65,112,65
Arctovish,86,SlushRush/WaterAbsorb,AssaultVest/ChoiceBand,BodySlam/FishiousRend/FreezeDry/IcicleCrash/PsychicFangs,48.71027,Water,Ice,55,90,90,100,80,90
Arctozolt,86,SlushRush/VoltAbsorb,AssaultVest/HeavyDutyBoots/LifeOrb,BoltBeak/FreezeDry/IcicleCrash/StompingTantrum/ThunderWave,48.821587,Electric,Ice,55,90,100,90,90,80
Armaldo,86,SwiftSwim,ChoiceBand/HeavyDutyBoots/LifeOrb,Earthquake/KnockOff/Liquidation/RapidSpin/StealthRock/StoneEdge/SwordsDance,48.251747,Rock,Bug,45,75,125,100,70,80
Aromatisse,88,AromaVeil,Leftovers,CalmMind/Moonblast/Protect/Toxic/Wish,48.52411,Fairy,,29,101,72,72,99,89
Articuno,84,Pressure,HeavyDutyBoots,Defog/FreezeDry/HealBell/Roost/Toxic,48.61891,Ice,Flying,85,90,85,100,95,125
ArticunoGalar,80,Competitive,HeavyDutyBoots/Leftovers,AirSlash/CalmMind/FreezingGlare/Recover,49.686344,Psychic,Flying,95,90,85,85,125,100
Audino,91,Regenerator,Leftovers,HealBell/KnockOff/Protect/Toxic/Wish,49.234547,Normal,,50,103,60,86,60,86
Aurorus,84,SnowWarning,ChoiceSpecs/HeavyDutyBoots/Leftovers,AncientPower/Blizzard/EarthPower/FreezeDry/StealthRock/ThunderWave,49.52186,Rock,Ice,58,123,77,72,99,92
Avalugg,86,Sturdy,HeavyDutyBoots/Leftovers,Avalanche/BodyPress/Curse/RapidSpin/Recover,49.55038,Ice,,28,95,117,184,44,46
Azelf,82,Levitate,ChoiceSpecs/FocusSash/Leftovers/LifeOrb,DazzlingGleam/FireBlast/NastyPlot/Psychic/Psyshock/StealthRock/Taunt/Uturn,50.719727,Psychic,,115,75,125,70,125,70
Azumarill,84,HugePower,ChoiceBand,AquaJet/KnockOff/Liquidation/PlayRough/Superpower,51.58666,Water,Fairy,50,100,50,80,60,80
Barbaracle,80,ToughClaws,ChoiceBand/ChoiceScarf/WhiteHerb,CrossChop/Earthquake/Liquidation/ShellSmash/StoneEdge,49.89693,Rock,Water,68,72,105,115,54,86
Barraskewda,80,SwiftSwim,ChoiceBand,CloseCombat/Crunch/Liquidation/PoisonJab/PsychicFangs,49.414288,Water,,136,61,123,60,60,50
Basculin,86,Adaptability,ChoiceBand,AquaJet/Crunch/FlipTurn/Liquidation/PsychicFangs/Superpower,51.108402,Water,,98,70,92,65,80,55
Beartic,86,SlushRush,ChoiceBand/HeavyDutyBoots/LifeOrb,AquaJet/IcicleCrash/StoneEdge/Superpower/SwordsDance,49.001175,Ice,,50,95,130,80,70,80
Beheeyem,86,Analytic,ChoiceSpecs/LifeOrb,Psychic/ShadowBall/Thunderbolt/Trick/TrickRoom,47.69456,Psychic,,40,75,75,75,125,95
Bellossom,82,Chlorophyll,Leftovers,GigaDrain/Moonblast/QuiverDance/SleepPowder/StrengthSap,49.349743,Grass,,50,75,80,95,90,100
Bewear,82,Fluffy,ChoiceBand/ChoiceScarf/LifeOrb,CloseCombat/DarkestLariat/DoubleEdge/IcePunch/SwordsDance,48.31263,Normal,Fighting,60,120,125,80,55,60
Bisharp,80,Defiant,FocusSash/LifeOrb,IronHead/KnockOff/StealthRock/SuckerPunch/SwordsDance,50.47744,Dark,Steel,70,65,125,100,60,70
Blacephalon,80,BeastBoost,ChoiceScarf/FocusSash/HeavyDutyBoots/LifeOrb,CalmMind/FireBlast/Psyshock/ShadowBall/Trick,52.01735,Fire,Ghost,107,53,127,53,151,79
Blastoise,82,Torrent,Leftovers/WhiteHerb,Earthquake/HydroPump/IceBeam/Protect/RapidSpin/Scald/ShellSmash/Toxic,51.7183,Water,,78,79,83,100,85,105
Blaziken,76,SpeedBoost,ChoiceBand/LifeOrb,CloseCombat/FlareBlitz/KnockOff/StoneEdge/SwordsDance,50.120823,Fire,Fighting,80,80,120,70,110,70
Blissey,83,NaturalCure,Leftovers,SeismicToss/SoftBoiled/StealthRock/Teleport/Toxic,48.09978,Normal,,55,255,10,10,75,135
Boltund,84,StrongJaw,ChoiceBand/FocusSash/LifeOrb,BulkUp/Crunch/FireFang/PlayRough/PsychicFangs/ThunderFang/VoltSwitch,50.370544,Electric,,121,69,90,60,90,60
